source	target
___MANANPH_00001___	___MANANPH_00001___
\n	\n
\n	\n
#	#
Muintear	Muintir
Mhanannáin	Mhanannáin
\n	\n
\n	\n
Óigfhear	Ógfhear
dathamhail	dathúil
deis-shéasamh	deis-shéasamh
a	a
bhí	bhí
ann	ann
.	.
Gruaig	Gruaig
\n	\n
fhionn-órdha	fhionn-órdha
ar	ar
a	a
cheann	cheann
,	,
paca	paca
beag	beag
ar	ar
a	a
gualainn	gualainn
\n	\n
agus	agus
é	é
ag	ag
feadghail	feadaíl
dó	dó
féin	féin
fé	faoi
mara	mara
bheadh	bheadh
aon	aon
\n	\n
óigfhear	ógfhear
saoghalta	saolta
agus	agus
é	é
ag	ag
bualadh	bualadh
an	an
bhóthair	bhóthair
dó	dó
féin	féin
\n	\n
ar	ar
a	a
shuaimhneas	shuaimhneas
.	.
Do	Do
leath	leath
na	na
súile	súile
air	air
nuair	nuair
a	a
chonnaic	chonaic
\n	\n
sé	sé
an	an
ceathrar	ceathrar
stróinséir	strainséir
i	i
lár	lár
an	an
bhóthair	bhóthair
roimis	roimhe
.	.
Do	Do
\n	\n
stad	stad
sé	sé
agus	agus
do labhair	labhair
leo	leo
ina	ina
theangain	theanga
féin	féin
.	.
Bhí	Bhí
an	an
\n	\n
glór	glór
go	go
binn	binn
agus	agus
an	an
chaint	chaint
go	go
deas	deas
soiléir	soiléir
,	,
ach	ach
má	má
bhí	bhí
\n	\n
níor	níor
thuigeadar	thuigeadar
oiread	oiread
is	is
focal	focal
uaidh	uaidh
.	.
Do dhruid	Dhruid
Seán	Seán
\n	\n
ina	ina
threo	threo
agus	agus
do dhein	rinne
comharthaí	comhartha
leis	leis
fé	faoi
mar	mar
a	a
dhein	rinne
sé	sé
\n	\n
leis	leis
na	na
leanbhaí	leanaí
.	.
\n	\n
\n	\n
“	“
I	I
n-eiteallán	n-eitleán
a	a
thángamar	thángamar
,	,
”	”
ar	ar
seisean	seisean
agus	agus
do	do
\n	\n
shín	shín
sé	sé
a	a
mhéar	mhéar
chun	chun
na	na
spéire	spéire
.	.
\n	\n
D'fhéach	D'fhéach
an	an
t-óigfhear	t-ógfhear
suas	suas
sa	sa
spéir	spéir
agus	agus
do	do
chroith	chroith
a	a
\n	\n
cheann	cheann
.	.
Do	Do
chruinnigh	chruinnigh
na	na
leanbhaí	leanaí
ina	ina
thimcheall	thimpeall
agus	agus
iad	iad
\n	\n
ag	ag
cur	cur
crónáin	crónáin
asta	astu
mar	mar
a	a
dhein	rinne
cheana	cheana
.	.
Do	Do
\n	\n
chromadar	chromadar
ar	ar
gháiridhe	gháire
annsan	ansin
agus	agus
do	do
labhradar	labhraíodar
leis	leis
\n	\n
ina	ina
dteangain	dteanga
féin	féin
.	.
\n	\n
\n	\n
“	“
Ó	Ó
,	,
bhó	bhó
,	,
bhó	bhó
,	,
”	”
arsa	arsa
Seán	Seán
,	,
“	“
is	is
dócha	dócha
go	go
bhfuilid	bhfuil siad
a	a
\n	\n
rádh	rá
leis	leis
gur	gur
cleasuidhthe	cleasaithe
sinn	sinn
,	,
nó	nó
geilt	gealt
atá	atá
tar	tar
éis	éis
ealódh	ealódh
